customerNumber,customerName,checkNumber,paymentDate,amount
103,Atelier graphique,HQ336336,2004-10-19,6066.78
103,Atelier graphique,JM555205,2003-06-05,14571.44
103,Atelier graphique,OM314933,2004-12-18,1676.14
112,Signal Gift Stores,BO864823,2004-12-17,14191.12
112,Signal Gift Stores,HQ55022,2003-06-06,32641.98
112,Signal Gift Stores,ND748579,2004-08-20,33347.88
114,"Australian Collectors, Co.",GG31455,2003-05-20,45864.03
114,"Australian Collectors, Co.",MA765515,2004-12-15,82261.22
114,"Australian Collectors, Co.",NP603840,2003-05-31,7565.08
114,"Australian Collectors, Co.",NR27552,2004-03-10,44894.74
119,La Rochelle Gifts,DB933704,2004-11-14,19501.82
119,La Rochelle Gifts,LN373447,2004-08-08,47924.19
119,La Rochelle Gifts,NG94694,2005-02-22,49523.67
121,Baane Mini Imports,DB889831,2003-02-16,50218.95
121,Baane Mini Imports,FD317790,2003-10-28,1491.38
121,Baane Mini Imports,KI831359,2004-11-04,17876.32
121,Baane Mini Imports,MA302151,2004-11-28,34638.14
124,Mini Gifts Distributors Ltd.,AE215433,2005-03-05,101244.59
124,Mini Gifts Distributors Ltd.,BG255406,2004-08-28,85410.87
124,Mini Gifts Distributors Ltd.,CQ287967,2003-04-11,11044.3
124,Mini Gifts Distributors Ltd.,ET64396,2005-04-16,83598.04
124,Mini Gifts Distributors Ltd.,HI366474,2004-12-27,47142.7
124,Mini Gifts Distributors Ltd.,HR86578,2004-11-02,55639.66
124,Mini Gifts Distributors Ltd.,KI131716,2003-08-15,111654.4
124,Mini Gifts Distributors Ltd.,LF217299,2004-03-26,43369.3
124,Mini Gifts Distributors Ltd.,NT141748,2003-11-25,45084.38
128,"Blauer See Auto, Co.",DI925118,2003-01-28,10549.01
128,"Blauer See Auto, Co.",FA465482,2003-10-18,24101.81
128,"Blauer See Auto, Co.",FH668230,2004-03-24,33820.62
128,"Blauer See Auto, Co.",IP383901,2004-11-18,7466.32
129,Mini Wheels Co.,DM826140,2004-12-08,26248.78
129,Mini Wheels Co.,ID449593,2003-12-11,23923.93
129,Mini Wheels Co.,PI42991,2003-04-09,16537.85
131,Land of Toys Inc.,CL442705,2003-03-12,22292.62
131,Land of Toys Inc.,MA724562,2004-12-02,50025.35
